"0","countrycode(lp2$country_name, origin = ""country.name"", destination = ""iso3c"")
"
"1"," [1]"
"1"," ""ARG"""
"1"," ""AUS"""
"1"," ""AUT"""
"1"," ""BHR"""
"1"," ""BRB"""
"1"," ""BEL"""
"1"," ""BWA"""
"1"," ""CAN"""
"1"," ""CRI"""
"1"," ""DNK"""
"1"," ""FIN"""
"1"," ""FRA"""
"1"," ""DEU"""
"1"," ""GRC"""
"1"," ""ISL"""
"1"," ""IND"""
"1"," ""IRL"""
"1"," ""ISR"""
"1"," ""ITA"""
"1"," ""JAM"""
"1","
"
"1","[21]"
"1"," ""JPN"""
"1"," ""KOR"""
"1"," ""LUX"""
"1"," ""MYS"""
"1"," ""MUS"""
"1"," ""NLD"""
"1"," ""NOR"""
"1"," ""NZL"""
"1"," ""PRT"""
"1"," ""ESP"""
"1"," ""SWE"""
"1"," ""CHE"""
"1"," ""TTO"""
"1"," ""GBR"""
"1"," ""URY"""
"1"," ""USA"""
"1","
"
