"0","skim(round(lp2[6:18],2))
"
"1","── Data Summary ────────────────────────
"
"1","                           Values             
"
"1","Name                       round(lp2[6:18], 2)
"
"1","Number of rows             36                 
"
"1","Number of columns          13                 
"
"1","_______________________                       
"
"1","Column type frequency:                        
"
"1","  numeric                  13                 
"
"1","________________________                      
"
"1","Group variables            None               
"
