"0","cluster <- kmeans(lp_cluster, centers = 2, nstart = 25)"
"0","cluster"
"1","K-means clustering with "
"1",""
"1","2"
"1",""
"1"," clusters of sizes "
"1",""
"1","20, 16"
"1",""
"1","
"
"1","
Cluster means:
"
"1"," "
"1","        nep"
"1"," gabinete_min_pct"
"1"," dom_ejecutivo"
"1"," proporcionalidad"
"1","    ind_cso"
"1"," federalismo"
"1"," bicameralismo"
"1"," rigidez_cp"
"1","   jureview"
"1","
1"
"1","  0.6631349"
"1","       -0.7394826"
"1","    -0.6213098"
"1","       -0.6240905"
"1"," -0.6615126"
"1","  0.04962790"
"1","    -0.1506711"
"1"," -0.1911753"
"1"," -0.2514070"
"1","
2"
"1"," -0.8289186"
"1","        0.9243533"
"1","     0.7766373"
"1","        0.7801131"
"1","  0.8268907"
"1"," -0.06203487"
"1","     0.1883389"
"1","  0.2389692"
"1","  0.3142588"
"1","
"
"1"," "
"1","           cbi"
"1","
1"
"1","  0.0004698712"
"1","
2"
"1"," -0.0005873390"
"1","
"
"1","
Clustering vector:
"
"1"," [1]"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1","
"
"1","
Within cluster sum of squares by cluster:
"
"1","[1]"
"1"," 150.46257"
"1","  94.92978"
"1","
"
"1"," (between_SS / total_SS =  29.9 %)
"
"1","
"
"1","Available components:
"
"1","
"
"1","[1]"
"1"," ""cluster""     "
"1"," ""centers""     "
"1"," ""totss""       "
"1"," ""withinss""    "
"1"," ""tot.withinss"""
"1"," ""betweenss""   "
"1"," ""size""        "
"1"," ""iter""        "
"1","
"
"1","[9]"
"1"," ""ifault""      "
"1","
"
