"0","stargazer(logit,
          type = ""text"",
          dep.var.caption = ""Modelos Logit"",
          dep.var.labels = ""Democracia Liberal"",
          intercept.bottom = FALSE, 
          covariate.labels = c(""Intercepto"", ""Nep"",""ColMin"",""DomEjec"",""Prop"",""CSO"",""Fed"",""Bicameralismo"",""RigConst"",""Jureview"",""CBI"",""PIB""))
"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"1","
"
"1","=============================================
"
"1",""
"1","                 "
"1"," "
"1","       "
"1","Modelos Logit"
"1","       "
"1","
"
"1","                  "
"1","---------------------------"
"1","
"
"1",""
"1","                 "
"1"," "
"1","    "
"1","Democracia Liberal"
"1","     "
"1","
"
"1","---------------------------------------------
"
"1","Intercepto"
"1","       "
"1"," "
"1","          "
"1","-1.939"
"1","           "
"1","
"
"1",""
"1","                 "
"1"," "
"1","          "
"1","(5.970)"
"1","          "
"1","
"
"1",""
"1","                 "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Nep"
"1","              "
"1"," "
"1","          "
"1","-0.274"
"1","           "
"1","
"
"1",""
"1","                 "
"1"," "
"1","          "
"1","(0.648)"
"1","          "
"1","
"
"1",""
"1","                 "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","ColMin"
"1","           "
"1"," "
"1","          "
"1","0.0002"
"1","           "
"1","
"
"1",""
"1","                 "
"1"," "
"1","          "
"1","(0.027)"
"1","          "
"1","
"
"1",""
"1","                 "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","DomEjec"
"1","          "
"1"," "
"1","          "
"1","-0.278"
"1","           "
"1","
"
"1",""
"1","                 "
"1"," "
"1","          "
"1","(0.284)"
"1","          "
"1","
"
"1",""
"1","                 "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Prop"
"1","             "
"1"," "
"1","          "
"1","-0.028"
"1","           "
"1","
"
"1",""
"1","                 "
"1"," "
"1","          "
"1","(0.108)"
"1","          "
"1","
"
"1",""
"1","                 "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","CSO"
"1","              "
"1"," "
"1","          "
"1","-0.349"
"1","           "
"1","
"
"1",""
"1","                 "
"1"," "
"1","          "
"1","(0.710)"
"1","          "
"1","
"
"1",""
"1","                 "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Fed"
"1","              "
"1"," "
"1","           "
"1","0.510"
"1","           "
"1","
"
"1",""
"1","                 "
"1"," "
"1","          "
"1","(0.563)"
"1","          "
"1","
"
"1",""
"1","                 "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Bicameralismo"
"1","    "
"1"," "
"1","          "
"1","-0.047"
"1","           "
"1","
"
"1",""
"1","                 "
"1"," "
"1","          "
"1","(0.549)"
"1","          "
"1","
"
"1",""
"1","                 "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","RigConst"
"1","         "
"1"," "
"1","           "
"1","0.133"
"1","           "
"1","
"
"1",""
"1","                 "
"1"," "
"1","          "
"1","(0.591)"
"1","          "
"1","
"
"1",""
"1","                 "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Jureview"
"1","         "
"1"," "
"1","           "
"1","0.235"
"1","           "
"1","
"
"1",""
"1","                 "
"1"," "
"1","          "
"1","(0.598)"
"1","          "
"1","
"
"1",""
"1","                 "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","CBI"
"1","              "
"1"," "
"1","          "
"1","-5.005"
"1","           "
"1","
"
"1",""
"1","                 "
"1"," "
"1","          "
"1","(4.988)"
"1","          "
"1","
"
"1",""
"1","                 "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","PIB"
"1","              "
"1"," "
"1","           "
"1","1.462"
"1","           "
"1","
"
"1",""
"1","                 "
"1"," "
"1","          "
"1","(1.042)"
"1","          "
"1","
"
"1",""
"1","                 "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","---------------------------------------------
"
"1","Observations"
"1","     "
"1"," "
"1","            "
"1","36"
"1","             "
"1","
"
"1","Log Likelihood"
"1","   "
"1"," "
"1","          "
"1","-18.708"
"1","          "
"1","
"
"1","Akaike Inf. Crit."
"1"," "
"1","          "
"1","61.415"
"1","           "
"1","
"
"1","=============================================
"
"1","Note:"
"1","            "
"1"," "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
