"0","summary(pca, loadings = T, cutoff = 0.3)
"
"1","
Call:
"
"1","PCA(X = lp_pca) 
"
"1","
"
"1","
Eigenvalues
"
"1","                    "
"1","   Dim.1"
"1","   Dim.2"
"1","   Dim.3"
"1","   Dim.4"
"1","   Dim.5"
"1","   Dim.6"
"1","   Dim.7"
"1","   Dim.8"
"1","   Dim.9"
"1","  Dim.10"
"1","
Variance            "
"1","   3.699"
"1","   2.883"
"1","   0.767"
"1","   0.662"
"1","   0.641"
"1","   0.440"
"1","   0.382"
"1","   0.249"
"1","   0.173"
"1","   0.104"
"1","
% of var.           "
"1","  36.992"
"1","  28.835"
"1","   7.665"
"1","   6.625"
"1","   6.408"
"1","   4.396"
"1","   3.825"
"1","   2.486"
"1","   1.729"
"1","   1.039"
"1","
Cumulative % of var."
"1","  36.992"
"1","  65.827"
"1","  73.492"
"1","  80.117"
"1","  86.525"
"1","  90.921"
"1","  94.746"
"1","  97.232"
"1","  98.961"
"1"," 100.000"
"1","
"
"1","
Individuals"
"1"," (the 10 first)"
"1","
"
"1","                "
"1","  "
"1","   Dist"
"1","  "
"1","  Dim.1"
"1","    ctr"
"1","   cos2"
"1","  "
"1","  Dim.2"
"1","    ctr"
"1","   cos2"
"1","  "
"1","  Dim.3"
"1","    ctr"
"1","   cos2"
"1","  "
"1","
1               "
"1"," |"
"1","  3.427"
"1"," |"
"1","  1.788"
"1","  2.401"
"1","  0.272"
"1"," |"
"1","  2.499"
"1","  6.017"
"1","  0.532"
"1"," |"
"1","  0.377"
"1","  0.515"
"1","  0.012"
"1"," |"
"1","
2               "
"1"," |"
"1","  3.349"
"1"," |"
"1","  1.166"
"1","  1.022"
"1","  0.121"
"1"," |"
"1","  2.822"
"1","  7.674"
"1","  0.710"
"1"," |"
"1"," -0.338"
"1","  0.414"
"1","  0.010"
"1"," |"
"1","
3               "
"1"," |"
"1","  3.025"
"1"," |"
"1"," -1.376"
"1","  1.421"
"1","  0.207"
"1"," |"
"1","  1.636"
"1","  2.580"
"1","  0.293"
"1"," |"
"1"," -1.050"
"1","  3.995"
"1","  0.120"
"1"," |"
"1","
4               "
"1"," |"
"1","  2.746"
"1"," |"
"1","  2.522"
"1","  4.775"
"1","  0.843"
"1"," |"
"1"," -0.330"
"1","  0.105"
"1","  0.014"
"1"," |"
"1"," -0.589"
"1","  1.256"
"1","  0.046"
"1"," |"
"1","
5               "
"1"," |"
"1","  2.859"
"1"," |"
"1","  2.277"
"1","  3.894"
"1","  0.634"
"1"," |"
"1"," -0.854"
"1","  0.702"
"1","  0.089"
"1"," |"
"1"," -0.534"
"1","  1.035"
"1","  0.035"
"1"," |"
"1","
6               "
"1"," |"
"1","  2.962"
"1"," |"
"1"," -2.087"
"1","  3.269"
"1","  0.496"
"1"," |"
"1","  0.857"
"1","  0.708"
"1","  0.084"
"1"," |"
"1","  1.027"
"1","  3.821"
"1","  0.120"
"1"," |"
"1","
7               "
"1"," |"
"1","  3.456"
"1"," |"
"1","  3.082"
"1","  7.132"
"1","  0.795"
"1"," |"
"1"," -0.772"
"1","  0.574"
"1","  0.050"
"1"," |"
"1"," -0.513"
"1","  0.953"
"1","  0.022"
"1"," |"
"1","
8               "
"1"," |"
"1","  3.804"
"1"," |"
"1","  1.858"
"1","  2.592"
"1","  0.239"
"1"," |"
"1","  3.126"
"1","  9.415"
"1","  0.676"
"1"," |"
"1"," -0.097"
"1","  0.034"
"1","  0.001"
"1"," |"
"1","
9               "
"1"," |"
"1","  2.451"
"1"," |"
"1","  0.997"
"1","  0.747"
"1","  0.166"
"1"," |"
"1"," -0.358"
"1","  0.124"
"1","  0.021"
"1"," |"
"1","  0.969"
"1","  3.400"
"1","  0.156"
"1"," |"
"1","
10              "
"1"," |"
"1","  3.101"
"1"," |"
"1"," -2.679"
"1","  5.391"
"1","  0.746"
"1"," |"
"1"," -0.810"
"1","  0.632"
"1","  0.068"
"1"," |"
"1"," -0.398"
"1","  0.573"
"1","  0.016"
"1"," |"
"1","
"
"1","
Variables"
"1","
"
"1","                "
"1","  "
"1","  Dim.1"
"1","    ctr"
"1","   cos2"
"1","  "
"1","  Dim.2"
"1","    ctr"
"1","   cos2"
"1","  "
"1","  Dim.3"
"1","    ctr"
"1","   cos2"
"1","  "
"1","
nep             "
"1"," |"
"1"," -0.879"
"1"," 20.865"
"1","  0.772"
"1"," |"
"1","  0.035"
"1","  0.042"
"1","  0.001"
"1"," |"
"1","  0.222"
"1","  6.422"
"1","  0.049"
"1"," |"
"1","
gabinete_min_pct"
"1"," |"
"1","  0.899"
"1"," 21.833"
"1","  0.808"
"1"," |"
"1"," -0.004"
"1","  0.001"
"1","  0.000"
"1"," |"
"1"," -0.223"
"1","  6.467"
"1","  0.050"
"1"," |"
"1","
dom_ejecutivo   "
"1"," |"
"1","  0.800"
"1"," 17.283"
"1","  0.639"
"1"," |"
"1","  0.077"
"1","  0.208"
"1","  0.006"
"1"," |"
"1"," -0.207"
"1","  5.593"
"1","  0.043"
"1"," |"
"1","
proporcionalidad"
"1"," |"
"1","  0.790"
"1"," 16.870"
"1","  0.624"
"1"," |"
"1","  0.089"
"1","  0.272"
"1","  0.008"
"1"," |"
"1","  0.331"
"1"," 14.265"
"1","  0.109"
"1"," |"
"1","
ind_cso         "
"1"," |"
"1","  0.810"
"1"," 17.744"
"1","  0.656"
"1"," |"
"1"," -0.023"
"1","  0.019"
"1","  0.001"
"1"," |"
"1","  0.044"
"1","  0.250"
"1","  0.002"
"1"," |"
"1","
federalismo     "
"1"," |"
"1"," -0.265"
"1","  1.902"
"1","  0.070"
"1"," |"
"1","  0.886"
"1"," 27.245"
"1","  0.786"
"1"," |"
"1"," -0.077"
"1","  0.777"
"1","  0.006"
"1"," |"
"1","
bicameralismo   "
"1"," |"
"1","  0.067"
"1","  0.123"
"1","  0.005"
"1"," |"
"1","  0.794"
"1"," 21.865"
"1","  0.630"
"1"," |"
"1","  0.014"
"1","  0.026"
"1","  0.000"
"1"," |"
"1","
rigidez_cp      "
"1"," |"
"1","  0.072"
"1","  0.138"
"1","  0.005"
"1"," |"
"1","  0.734"
"1"," 18.698"
"1","  0.539"
"1"," |"
"1","  0.164"
"1","  3.505"
"1","  0.027"
"1"," |"
"1","
jureview        "
"1"," |"
"1","  0.279"
"1","  2.103"
"1","  0.078"
"1"," |"
"1","  0.676"
"1"," 15.871"
"1","  0.458"
"1"," |"
"1","  0.423"
"1"," 23.361"
"1","  0.179"
"1"," |"
"1","
cbi             "
"1"," |"
"1"," -0.205"
"1","  1.138"
"1","  0.042"
"1"," |"
"1","  0.675"
"1"," 15.779"
"1","  0.455"
"1"," |"
"1"," -0.549"
"1"," 39.333"
"1","  0.301"
"1"," |"
"1","
"
