"0","cluster_alt
"
"1","K-means clustering with "
"1",""
"1","3"
"1",""
"1"," clusters of sizes "
"1",""
"1","8, 16, 12"
"1",""
"1","
"
"1","
Cluster means:
"
"1"," "
"1","         nep"
"1"," gabinete_min_pct"
"1"," dom_ejecutivo"
"1"," proporcionalidad"
"1","    ind_cso"
"1"," federalismo"
"1"," bicameralismo"
"1"," rigidez_cp"
"1","    jureview"
"1","
1"
"1","  0.07507953"
"1","     -0.002079114"
"1","     0.0920455"
"1","      -0.00788037"
"1"," -0.1467305"
"1","   1.6209981"
"1","     1.2332327"
"1","  1.0210500"
"1","  0.99788333"
"1","
2"
"1","  0.64410336"
"1","     -0.724363333"
"1","    -0.6632404"
"1","      -0.59015700"
"1"," -0.5770604"
"1","  -0.3331003"
"1","    -0.4385974"
"1"," -0.4127649"
"1"," -0.51011200"
"1","
3"
"1"," -0.90885751"
"1","      0.967203853"
"1","     0.8229569"
"1","       0.79212957"
"1","  0.8672342"
"1","  -0.6365317"
"1","    -0.2373586"
"1"," -0.1303468"
"1","  0.01489378"
"1","
"
"1"," "
"1","        cbi"
"1","
1"
"1","  1.1993463"
"1","
2"
"1"," -0.3917551"
"1","
3"
"1"," -0.2772240"
"1","
"
"1","
Clustering vector:
"
"1"," [1]"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 1"
"1","
"
"1","
Within cluster sum of squares by cluster:
"
"1","[1]"
"1"," 55.76262"
"1"," 85.28892"
"1"," 48.00396"
"1","
"
"1"," (between_SS / total_SS =  46.0 %)
"
"1","
"
"1","Available components:
"
"1","
"
"1","[1]"
"1"," ""cluster""     "
"1"," ""centers""     "
"1"," ""totss""       "
"1"," ""withinss""    "
"1"," ""tot.withinss"""
"1"," ""betweenss""   "
"1"," ""size""        "
"1"," ""iter""        "
"1","
"
"1","[9]"
"1"," ""ifault""      "
"1","
"
