"0","democracias_b %>% "
"0","  ggplot(mapping = aes(ind_derechos, v2xcl_rol)) +"
"0","  geom_point(alpha = 0.3) +"
"0","  geom_smooth(method = ""lm"", col=""darkred"") +"
"0","  labs(title = ""Gráfico 3. Comparación entre IDLI e Índice Compuesto"","
"0","       subtitle = ""Escenario B: Datos longitudinales de democracias"","
"0","       x = ""Índice Derechos a partir de Análisis Factorial"","
"0","       y = ""Índice Derechos y Libertades Individuales V-DEM"","
"0","       caption = ""Fuente: Elaboración propia en base a V-Dem (2022)."") +"
"0","  theme_bw()"
