"1","
"
"1","                     "
"1","  ML2"
"1","  ML3"
"1","  ML1"
"1","
SS loadings          "
"1"," 4.95"
"1"," 4.09"
"1"," 3.07"
"1","
Proportion Var       "
"1"," 0.31"
"1"," 0.26"
"1"," 0.19"
"1","
Cumulative Var       "
"1"," 0.31"
"1"," 0.56"
"1"," 0.76"
"1","
Proportion Explained "
"1"," 0.41"
"1"," 0.34"
"1"," 0.25"
"1","
Cumulative Proportion"
"1"," 0.41"
"1"," 0.75"
"1"," 1.00"
"1","
"
"1","
Mean item complexity = "
"1"," "
"1","2.3"
"1","
Test of the hypothesis that"
"1"," "
"1","3"
"1"," "
"1","factors are"
"1"," "
"1","sufficient.
"
"1","
The degrees of freedom for the null model are "
"1"," "
"1","120"
"1"," "
"1"," and the objective function was "
"1"," "
"1","20.46"
"1"," with Chi Square of "
"1"," "
"1","391471.9"
"1","
The degrees of freedom for the model are"
"1"," "
"1","75"
"1"," "
"1"," and the objective function was "
"1"," "
"1","1.83"
"1"," "
"1","
"
"1","
The root mean square of the residuals (RMSR) is "
"1"," "
"1","0.04"
"1"," "
"1","
"
"1","The df corrected root mean square of the residuals is "
"1"," "
"1","0.05"
"1"," "
"1","
"
"1","
The harmonic number of observations is "
"1"," "
"1","19051"
"1"," with the empirical chi square "
"1"," "
"1","7170.71"
"1"," "
"1"," with prob < "
"1"," "
"1","0"
"1"," "
"1","
"
"1","The total number of observations was "
"1"," "
"1","19145"
"1"," "
"1"," with Likelihood Chi Square = "
"1"," "
"1","34954.27"
"1"," "
"1"," with prob < "
"1"," "
"1","0"
"1"," "
"1","
"
"1","
Tucker Lewis Index of factoring reliability = "
"1"," "
"1","0.857"
"1","
RMSEA index = "
"1"," "
"1","0.156"
"1"," "
"1"," and the"
"1"," "
"1","90"
"1"," "
"1","% confidence intervals are "
"1"," "
"1","0.154"
"1"," "
"1","0.157"
"1","
BIC = "
"1"," "
"1","34214.79"
"1","
Fit based upon off diagonal values ="
"1"," "
"1","1"
"1","
Measures of factor score adequacy             
"
"1","                                                 "
"1","  ML2"
"1"," ML3"
"1","  ML1"
"1","
Correlation of (regression) scores with factors  "
"1"," 0.94"
"1"," 0.9"
"1"," 0.94"
"1","
Multiple R square of scores with factors         "
"1"," 0.88"
"1"," 0.8"
"1"," 0.88"
"1","
Minimum correlation of possible factor scores    "
"1"," 0.76"
"1"," 0.6"
"1"," 0.75"
"1","
"
