"0","unique(base$country_name)
"
"1"," [1]"
"1"," ""Argentina""                 "
"1"," ""Armenia""                   "
"1","
"
"1"," [3]"
"1"," ""Australia""                 "
"1"," ""Austria""                   "
"1","
"
"1"," [5]"
"1"," ""Barbados""                  "
"1"," ""Belgium""                   "
"1","
"
"1"," [7]"
"1"," ""Bolivia""                   "
"1"," ""Botswana""                  "
"1","
"
"1"," [9]"
"1"," ""Brazil""                    "
"1"," ""Canada""                    "
"1","
"
"1","[11]"
"1"," ""Chile""                     "
"1"," ""Costa Rica""                "
"1","
"
"1","[13]"
"1"," ""Cyprus""                    "
"1"," ""Czech Republic""            "
"1","
"
"1","[15]"
"1"," ""Denmark""                   "
"1"," ""Ecuador""                   "
"1","
"
"1","[17]"
"1"," ""Estonia""                   "
"1"," ""Finland""                   "
"1","
"
"1","[19]"
"1"," ""France""                    "
"1"," ""German Democratic Republic"""
"1","
"
"1","[21]"
"1"," ""Germany""                   "
"1"," ""Greece""                    "
"1","
"
"1","[23]"
"1"," ""Hungary""                   "
"1"," ""Iceland""                   "
"1","
"
"1","[25]"
"1"," ""India""                     "
"1"," ""Ireland""                   "
"1","
"
"1","[27]"
"1"," ""Israel""                    "
"1"," ""Italy""                     "
"1","
"
"1","[29]"
"1"," ""Jamaica""                   "
"1"," ""Japan""                     "
"1","
"
"1","[31]"
"1"," ""Latvia""                    "
"1"," ""Lithuania""                 "
"1","
"
"1","[33]"
"1"," ""Luxembourg""                "
"1"," ""Malta""                     "
"1","
"
"1","[35]"
"1"," ""Mauritius""                 "
"1"," ""Namibia""                   "
"1","
"
"1","[37]"
"1"," ""Netherlands""               "
"1"," ""New Zealand""               "
"1","
"
"1","[39]"
"1"," ""Nicaragua""                 "
"1"," ""Norway""                    "
"1","
"
"1","[41]"
"1"," ""Papua New Guinea""          "
"1"," ""Peru""                      "
"1","
"
"1","[43]"
"1"," ""Philippines""               "
"1"," ""Poland""                    "
"1","
"
"1","[45]"
"1"," ""Portugal""                  "
"1"," ""Senegal""                   "
"1","
"
"1","[47]"
"1"," ""Slovenia""                  "
"1"," ""Solomon Islands""           "
"1","
"
"1","[49]"
"1"," ""South Korea""               "
"1"," ""Spain""                     "
"1","
"
"1","[51]"
"1"," ""Suriname""                  "
"1"," ""Sweden""                    "
"1","
"
"1","[53]"
"1"," ""Switzerland""               "
"1"," ""Trinidad and Tobago""       "
"1","
"
"1","[55]"
"1"," ""Turkey""                    "
"1"," ""United Kingdom""            "
"1","
"
"1","[57]"
"1"," ""United States of America""  "
"1"," ""Uruguay""                   "
"1","
"
"1","[59]"
"1"," ""Vanuatu""                   "
"1"," ""Venezuela""                 "
"1","
"
