"0","skim(base$v2x_polyarchy)
"
"1","── Data Summary ────────────────────────
"
"1","                           Values            
"
"1","Name                       base$v2x_polyarchy
"
"1","Number of rows             1889              
"
"1","Number of columns          1                 
"
"1","_______________________                      
"
"1","Column type frequency:                       
"
"1","  numeric                  1                 
"
"1","________________________                     
"
"1","Group variables            None              
"
