"0","stargazer(mols_1, 
          type = ""text"",
          dep.var.caption = ""Modelo OLS 1"",
          dep.var.labels = ""IDLI"",
          covariate.labels = c(""Intercepto"",""FedUni"",""CtrlPart""),
          intercept.bottom = F)
"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"1","
"
"1","===============================================
"
"1",""
"1","                   "
"1"," "
"1","       "
"1","Modelo OLS 1"
"1","        "
"1","
"
"1","                    "
"1","---------------------------"
"1","
"
"1",""
"1","                   "
"1"," "
"1","           "
"1","IDLI"
"1","            "
"1","
"
"1","-----------------------------------------------
"
"1","Intercepto"
"1","         "
"1"," "
"1","         "
"1","0.859***"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.008)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","FedUni"
"1","             "
"1"," "
"1","         "
"1","0.055***"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.010)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","CtrlPart"
"1","           "
"1"," "
"1","         "
"1","-0.011***"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.003)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","-----------------------------------------------
"
"1","Observations"
"1","       "
"1"," "
"1","           "
"1","1,889"
"1","           "
"1","
"
"1","R2"
"1","                 "
"1"," "
"1","           "
"1","0.022"
"1","           "
"1","
"
"1","Adjusted R2"
"1","        "
"1"," "
"1","           "
"1","0.021"
"1","           "
"1","
"
"1","Residual Std. Error"
"1"," "
"1","     "
"1","0.118 (df = 1886)"
"1","     "
"1","
"
"1","F Statistic"
"1","        "
"1"," "
"1"," "
"1","21.316*** (df = 2; 1886)"
"1","  "
"1","
"
"1","===============================================
"
"1","Note:"
"1","              "
"1"," "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
