"0","stargazer(mols_2, mols_3a, mols_4b, 
          type = ""text"",
          dep.var.caption = c(""Modelos OLS""),
          dep.var.labels = c(""IDLI"",""IDLI"",""IDLI""),
          covariate.labels = c(""Intercepto"",""FedUni"",""CtrlPart"", ""NCam"",
                               ""Jureview"",""Legcon"",""CBI"", ""SistElct"",""CSOPlurl"", ""Log(PPC)"", ""Gini"", ""Log(Pop)""),
          intercept.bottom = F)
"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: number of rows of result is not a multiple of vector length (arg 2)"
"2","Warning: number of rows of result is not a multiple of vector length (arg 2)"
"1","
"
"1","===============================================================================================
"
"1",""
"1","                   "
"1"," "
"1","                                "
"1","Modelos OLS"
"1","                                "
"1","
"
"1","                    "
"1","---------------------------------------------------------------------------"
"1","
"
"1",""
"1","                   "
"1"," "
"1","                                   "
"1","IDLI"
"1","                                    "
"1","
"
"1",""
"1","                   "
"1"," "
"1","           "
"1","(1)"
"1","           "
"1"," "
"1","           "
"1","(2)"
"1","           "
"1"," "
"1","          "
"1","(3)"
"1","          "
"1","
"
"1","-----------------------------------------------------------------------------------------------
"
"1","Intercepto"
"1","         "
"1"," "
"1","        "
"1","0.612***"
"1","         "
"1"," "
"1","        "
"1","0.649***"
"1","         "
"1"," "
"1","       "
"1","0.352***"
"1","        "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1","(0.014)"
"1","         "
"1"," "
"1","         "
"1","(0.015)"
"1","         "
"1"," "
"1","        "
"1","(0.078)"
"1","        "
"1","
"
"1",""
"1","                   "
"1"," "
"1","            "
"1",""
"1","             "
"1"," "
"1","            "
"1",""
"1","             "
"1"," "
"1","           "
"1",""
"1","            "
"1","
"
"1","FedUni"
"1","             "
"1"," "
"1","         "
"1","-0.015"
"1","          "
"1"," "
"1","        "
"1","-0.022**"
"1","         "
"1"," "
"1","        "
"1","-0.004"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1","(0.009)"
"1","         "
"1"," "
"1","         "
"1","(0.009)"
"1","         "
"1"," "
"1","        "
"1","(0.025)"
"1","        "
"1","
"
"1",""
"1","                   "
"1"," "
"1","            "
"1",""
"1","             "
"1"," "
"1","            "
"1",""
"1","             "
"1"," "
"1","           "
"1",""
"1","            "
"1","
"
"1","CtrlPart"
"1","           "
"1"," "
"1","        "
"1","-0.019***"
"1","        "
"1"," "
"1","        "
"1","-0.019***"
"1","        "
"1"," "
"1","        "
"1","-0.008"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1","(0.003)"
"1","         "
"1"," "
"1","         "
"1","(0.003)"
"1","         "
"1"," "
"1","        "
"1","(0.007)"
"1","        "
"1","
"
"1",""
"1","                   "
"1"," "
"1","            "
"1",""
"1","             "
"1"," "
"1","            "
"1",""
"1","             "
"1"," "
"1","           "
"1",""
"1","            "
"1","
"
"1","NCam"
"1","               "
"1"," "
"1","         "
"1","-0.0004"
"1","         "
"1"," "
"1","          "
"1","0.004"
"1","          "
"1"," "
"1","         "
"1","0.015"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1","(0.005)"
"1","         "
"1"," "
"1","         "
"1","(0.005)"
"1","         "
"1"," "
"1","        "
"1","(0.012)"
"1","        "
"1","
"
"1",""
"1","                   "
"1"," "
"1","            "
"1",""
"1","             "
"1"," "
"1","            "
"1",""
"1","             "
"1"," "
"1","           "
"1",""
"1","            "
"1","
"
"1","Jureview"
"1","           "
"1"," "
"1","        "
"1","-0.012***"
"1","        "
"1"," "
"1","        "
"1","-0.012***"
"1","        "
"1"," "
"1","         "
"1","0.003"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1","(0.003)"
"1","         "
"1"," "
"1","         "
"1","(0.003)"
"1","         "
"1"," "
"1","        "
"1","(0.007)"
"1","        "
"1","
"
"1",""
"1","                   "
"1"," "
"1","            "
"1",""
"1","             "
"1"," "
"1","            "
"1",""
"1","             "
"1"," "
"1","           "
"1",""
"1","            "
"1","
"
"1","Legcon"
"1","             "
"1"," "
"1","        "
"1","0.345***"
"1","         "
"1"," "
"1","        "
"1","0.342***"
"1","         "
"1"," "
"1","       "
"1","0.182***"
"1","        "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1","(0.012)"
"1","         "
"1"," "
"1","         "
"1","(0.012)"
"1","         "
"1"," "
"1","        "
"1","(0.034)"
"1","        "
"1","
"
"1",""
"1","                   "
"1"," "
"1","            "
"1",""
"1","             "
"1"," "
"1","            "
"1",""
"1","             "
"1"," "
"1","           "
"1",""
"1","            "
"1","
"
"1","CBI"
"1","                "
"1"," "
"1","          "
"1","0.015"
"1","          "
"1"," "
"1","         "
"1","0.017*"
"1","          "
"1"," "
"1","        "
"1","-0.002"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1","(0.010)"
"1","         "
"1"," "
"1","         "
"1","(0.010)"
"1","         "
"1"," "
"1","        "
"1","(0.024)"
"1","        "
"1","
"
"1",""
"1","                   "
"1"," "
"1","            "
"1",""
"1","             "
"1"," "
"1","            "
"1",""
"1","             "
"1"," "
"1","           "
"1",""
"1","            "
"1","
"
"1","SistElct"
"1","           "
"1"," "
"1","            "
"1",""
"1","             "
"1"," "
"1","        "
"1","-0.062***"
"1","        "
"1"," "
"1","         "
"1","0.042"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","            "
"1",""
"1","             "
"1"," "
"1","         "
"1","(0.010)"
"1","         "
"1"," "
"1","        "
"1","(0.027)"
"1","        "
"1","
"
"1",""
"1","                   "
"1"," "
"1","            "
"1",""
"1","             "
"1"," "
"1","            "
"1",""
"1","             "
"1"," "
"1","           "
"1",""
"1","            "
"1","
"
"1","CSOPlurl"
"1","           "
"1"," "
"1","            "
"1",""
"1","             "
"1"," "
"1","            "
"1",""
"1","             "
"1"," "
"1","       "
"1","0.059***"
"1","        "
"1","
"
"1",""
"1","                   "
"1"," "
"1","            "
"1",""
"1","             "
"1"," "
"1","            "
"1",""
"1","             "
"1"," "
"1","        "
"1","(0.006)"
"1","        "
"1","
"
"1",""
"1","                   "
"1"," "
"1","            "
"1",""
"1","             "
"1"," "
"1","            "
"1",""
"1","             "
"1"," "
"1","           "
"1",""
"1","            "
"1","
"
"1","Log(PPC)"
"1","           "
"1"," "
"1","            "
"1",""
"1","             "
"1"," "
"1","            "
"1",""
"1","             "
"1"," "
"1","       "
"1","-0.014***"
"1","       "
"1","
"
"1",""
"1","                   "
"1"," "
"1","            "
"1",""
"1","             "
"1"," "
"1","            "
"1",""
"1","             "
"1"," "
"1","        "
"1","(0.004)"
"1","        "
"1","
"
"1",""
"1","                   "
"1"," "
"1","            "
"1",""
"1","             "
"1"," "
"1","            "
"1",""
"1","             "
"1"," "
"1","           "
"1",""
"1","            "
"1","
"
"1","-----------------------------------------------------------------------------------------------
"
"1","Observations"
"1","       "
"1"," "
"1","          "
"1","1,276"
"1","          "
"1"," "
"1","          "
"1","1,276"
"1","          "
"1"," "
"1","          "
"1","154"
"1","          "
"1","
"
"1","R2"
"1","                 "
"1"," "
"1","          "
"1","0.439"
"1","          "
"1"," "
"1","          "
"1","0.454"
"1","          "
"1"," "
"1","         "
"1","0.678"
"1","         "
"1","
"
"1","Adjusted R2"
"1","        "
"1"," "
"1","          "
"1","0.436"
"1","          "
"1"," "
"1","          "
"1","0.451"
"1","          "
"1"," "
"1","         "
"1","0.658"
"1","         "
"1","
"
"1","Residual Std. Error"
"1"," "
"1","    "
"1","0.081 (df = 1269)"
"1","    "
"1"," "
"1","    "
"1","0.080 (df = 1268)"
"1","    "
"1"," "
"1","   "
"1","0.066 (df = 144)"
"1","    "
"1","
"
"1","F Statistic"
"1","        "
"1"," "
"1","165.357*** (df = 6; 1269)"
"1"," "
"1","150.566*** (df = 7; 1268)"
"1"," "
"1","33.667*** (df = 9; 144)"
"1","
"
"1","===============================================================================================
"
"1","Note:"
"1","              "
"1"," "
"1","                                                "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
