"0","stargazer(mols_3a, 
          type = ""text"",
          dep.var.caption = ""Modelo OLS 3"",
          dep.var.labels = ""IDLI"",
          covariate.labels = c(""Intercepto"",""FedUni"",""CtrlPart"", ""NCam"",
                               ""Jureview"",""Legcon"",""CBI"", ""CSOPlurl""),
          intercept.bottom = F)
"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"1","
"
"1","===============================================
"
"1",""
"1","                   "
"1"," "
"1","       "
"1","Modelo OLS 3"
"1","        "
"1","
"
"1","                    "
"1","---------------------------"
"1","
"
"1",""
"1","                   "
"1"," "
"1","           "
"1","IDLI"
"1","            "
"1","
"
"1","-----------------------------------------------
"
"1","Intercepto"
"1","         "
"1"," "
"1","         "
"1","0.649***"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.015)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","FedUni"
"1","             "
"1"," "
"1","         "
"1","-0.022**"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.009)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","CtrlPart"
"1","           "
"1"," "
"1","         "
"1","-0.019***"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.003)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","NCam"
"1","               "
"1"," "
"1","           "
"1","0.004"
"1","           "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.005)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Jureview"
"1","           "
"1"," "
"1","         "
"1","-0.012***"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.003)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Legcon"
"1","             "
"1"," "
"1","         "
"1","0.342***"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.012)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","CBI"
"1","                "
"1"," "
"1","          "
"1","0.017*"
"1","           "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.010)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","CSOPlurl"
"1","           "
"1"," "
"1","         "
"1","-0.062***"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.010)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","-----------------------------------------------
"
"1","Observations"
"1","       "
"1"," "
"1","           "
"1","1,276"
"1","           "
"1","
"
"1","R2"
"1","                 "
"1"," "
"1","           "
"1","0.454"
"1","           "
"1","
"
"1","Adjusted R2"
"1","        "
"1"," "
"1","           "
"1","0.451"
"1","           "
"1","
"
"1","Residual Std. Error"
"1"," "
"1","     "
"1","0.080 (df = 1268)"
"1","     "
"1","
"
"1","F Statistic"
"1","        "
"1"," "
"1"," "
"1","150.566*** (df = 7; 1268)"
"1"," "
"1","
"
"1","===============================================
"
"1","Note:"
"1","              "
"1"," "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
