"0","stargazer(mols_4a, 
          type = ""text"",
          dep.var.caption = ""Modelo OLS 4"",
          dep.var.labels = ""IDLI"",
          covariate.labels = c(""Intercepto"",""FedUni"",""CtrlPart"", ""NCam"",
                               ""Jureview"",""Legcon"",""CBI"",""CSOPlurl"", ""Log(PPC)"", ""Gini"", ""Log(Pop)""),
          intercept.bottom = F)
"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"1","
"
"1","===============================================
"
"1",""
"1","                   "
"1"," "
"1","       "
"1","Modelo OLS 4"
"1","        "
"1","
"
"1","                    "
"1","---------------------------"
"1","
"
"1",""
"1","                   "
"1"," "
"1","           "
"1","IDLI"
"1","            "
"1","
"
"1","-----------------------------------------------
"
"1","Intercepto"
"1","         "
"1"," "
"1","         "
"1","0.632***"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.181)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","FedUni"
"1","             "
"1"," "
"1","           "
"1","0.040"
"1","           "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.047)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","CtrlPart"
"1","           "
"1"," "
"1","          "
"1","-0.001"
"1","           "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.012)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","NCam"
"1","               "
"1"," "
"1","           "
"1","0.018"
"1","           "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.020)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Jureview"
"1","           "
"1"," "
"1","           "
"1","0.001"
"1","           "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.010)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Legcon"
"1","             "
"1"," "
"1","         "
"1","0.187***"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.048)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","CBI"
"1","                "
"1"," "
"1","          "
"1","-0.042"
"1","           "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.042)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","CSOPlurl"
"1","           "
"1"," "
"1","          "
"1","0.095**"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.047)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Log(PPC)"
"1","           "
"1"," "
"1","         "
"1","0.043***"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.013)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Gini"
"1","               "
"1"," "
"1","          "
"1","-0.002"
"1","           "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.002)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Log(Pop)"
"1","           "
"1"," "
"1","         "
"1","-0.020**"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.008)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","-----------------------------------------------
"
"1","Observations"
"1","       "
"1"," "
"1","            "
"1","71"
"1","             "
"1","
"
"1","R2"
"1","                 "
"1"," "
"1","           "
"1","0.677"
"1","           "
"1","
"
"1","Adjusted R2"
"1","        "
"1"," "
"1","           "
"1","0.623"
"1","           "
"1","
"
"1","Residual Std. Error"
"1"," "
"1","      "
"1","0.065 (df = 60)"
"1","      "
"1","
"
"1","F Statistic"
"1","        "
"1"," "
"1","  "
"1","12.579*** (df = 10; 60)"
"1","  "
"1","
"
"1","===============================================
"
"1","Note:"
"1","              "
"1"," "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
