"0","stargazer(mols_3, 
          type = ""text"",
          dep.var.caption = ""Modelo OLS 3"",
          dep.var.labels = ""IDLI"",
          covariate.labels = c(""Intercepto"",""FedUni"",""CtrlPart"", ""NCam"",
                               ""Jureview"",""Legcon"",""CBI"", ""SistElct"",""CSOPlurl""),
          intercept.bottom = F)
"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"1","
"
"1","===============================================
"
"1",""
"1","                   "
"1"," "
"1","       "
"1","Modelo OLS 3"
"1","        "
"1","
"
"1","                    "
"1","---------------------------"
"1","
"
"1",""
"1","                   "
"1"," "
"1","           "
"1","IDLI"
"1","            "
"1","
"
"1","-----------------------------------------------
"
"1","Intercepto"
"1","         "
"1"," "
"1","         "
"1","0.615***"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.032)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","FedUni"
"1","             "
"1"," "
"1","          "
"1","-0.012"
"1","           "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.019)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","CtrlPart"
"1","           "
"1"," "
"1","         "
"1","-0.017***"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.005)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","NCam"
"1","               "
"1"," "
"1","           "
"1","0.007"
"1","           "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.010)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Jureview"
"1","           "
"1"," "
"1","         "
"1","-0.013**"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.005)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Legcon"
"1","             "
"1"," "
"1","         "
"1","0.366***"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.025)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","CBI"
"1","                "
"1"," "
"1","           "
"1","0.018"
"1","           "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.021)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","SistElct"
"1","           "
"1"," "
"1","           "
"1","0.001"
"1","           "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.007)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","CSOPlurl"
"1","           "
"1"," "
"1","         "
"1","-0.062***"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.021)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","-----------------------------------------------
"
"1","Observations"
"1","       "
"1"," "
"1","            "
"1","338"
"1","            "
"1","
"
"1","R2"
"1","                 "
"1"," "
"1","           "
"1","0.442"
"1","           "
"1","
"
"1","Adjusted R2"
"1","        "
"1"," "
"1","           "
"1","0.428"
"1","           "
"1","
"
"1","Residual Std. Error"
"1"," "
"1","     "
"1","0.082 (df = 329)"
"1","      "
"1","
"
"1","F Statistic"
"1","        "
"1"," "
"1","  "
"1","32.579*** (df = 8; 329)"
"1","  "
"1","
"
"1","===============================================
"
"1","Note:"
"1","              "
"1"," "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
