"0","stargazer(mols_4, 
          type = ""text"",
          dep.var.caption = ""Modelo OLS 4"",
          dep.var.labels = ""IDLI"",
          covariate.labels = c(""Intercepto"",""FedUni"",""CtrlPart"", ""NCam"",
                               ""Jureview"",""Legcon"",""CBI"", ""SistElct"",""CSOPlurl"", ""Log(PPC)"", ""Gini"", ""Log(Pop)""),
          intercept.bottom = F)
"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"1","
"
"1","===============================================
"
"1",""
"1","                   "
"1"," "
"1","       "
"1","Modelo OLS 4"
"1","        "
"1","
"
"1","                    "
"1","---------------------------"
"1","
"
"1",""
"1","                   "
"1"," "
"1","           "
"1","IDLI"
"1","            "
"1","
"
"1","-----------------------------------------------
"
"1","Intercepto"
"1","         "
"1"," "
"1","           "
"1","1.470"
"1","           "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(7.972)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","FedUni"
"1","             "
"1"," "
"1","          "
"1","-0.017"
"1","           "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.483)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","CtrlPart"
"1","           "
"1"," "
"1","           "
"1","0.047"
"1","           "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.196)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","NCam"
"1","               "
"1"," "
"1","           "
"1","0.221"
"1","           "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.194)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Jureview"
"1","           "
"1"," "
"1","           "
"1","0.119"
"1","           "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.160)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Legcon"
"1","             "
"1"," "
"1","           "
"1","0.449"
"1","           "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(2.135)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","CBI"
"1","                "
"1"," "
"1","          "
"1","-0.123"
"1","           "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.329)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","SistElct"
"1","           "
"1"," "
"1","           "
"1","0.073"
"1","           "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.341)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","CSOPlurl"
"1","           "
"1"," "
"1","           "
"1","0.057"
"1","           "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.733)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Log(PPC)"
"1","           "
"1"," "
"1","           "
"1","0.016"
"1","           "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(1.124)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Gini"
"1","               "
"1"," "
"1","          "
"1","-0.012"
"1","           "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.089)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Log(Pop)"
"1","           "
"1"," "
"1","          "
"1","-0.070"
"1","           "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.326)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","-----------------------------------------------
"
"1","Observations"
"1","       "
"1"," "
"1","            "
"1","14"
"1","             "
"1","
"
"1","R2"
"1","                 "
"1"," "
"1","           "
"1","0.891"
"1","           "
"1","
"
"1","Adjusted R2"
"1","        "
"1"," "
"1","           "
"1","0.290"
"1","           "
"1","
"
"1","Residual Std. Error"
"1"," "
"1","      "
"1","0.134 (df = 2)"
"1","       "
"1","
"
"1","F Statistic"
"1","        "
"1"," "
"1","    "
"1","1.483 (df = 11; 2)"
"1","     "
"1","
"
"1","===============================================
"
"1","Note:"
"1","              "
"1"," "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
