"0","residualPlots(mols_1)"
"1","                 "
"1"," Test stat"
"1"," Pr(>|Test stat|)"
"1","    "
"1","
v2x_feduni       "
"1","    6.1295"
"1","        1.176e-09"
"1"," ***"
"1","
v2x_divparctrl   "
"1","   -7.9125"
"1","        5.474e-15"
"1"," ***"
"1","
d_bicam          "
"1","   -0.1587"
"1","          0.87395"
"1","    "
"1","
v2jureview       "
"1","    1.0170"
"1","          0.30936"
"1","    "
"1","
e_v2xlg_legcon_5c"
"1","    5.3839"
"1","        8.683e-08"
"1"," ***"
"1","
lvaw_garriga     "
"1","    4.3189"
"1","        1.691e-05"
"1"," ***"
"1","
v2csstruc_2      "
"1","   -1.7817"
"1","          0.07503"
"1"," .  "
"1","
Tukey test       "
"1","    4.1953"
"1","        2.725e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
