"0","stargazer(mols_1, mols_3, 
          type = ""text"", 
          intercept.bottom = F,
          dep.var.caption = c(""Modelos OLS""),
          dep.var.labels = c(""IDLI"", ""IDLI""))
"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: number of rows of result is not a multiple of vector length (arg 2)"
"1","
"
"1","======================================================================
"
"1",""
"1","                   "
"1"," "
"1","                   "
"1","Modelos OLS"
"1","                    "
"1","
"
"1","                    "
"1","--------------------------------------------------"
"1","
"
"1",""
"1","                   "
"1"," "
"1","                       "
"1","IDLI"
"1","                       "
"1","
"
"1",""
"1","                   "
"1"," "
"1","           "
"1","(1)"
"1","           "
"1"," "
"1","          "
"1","(2)"
"1","           "
"1","
"
"1","----------------------------------------------------------------------
"
"1","Constant"
"1","           "
"1"," "
"1","        "
"1","0.654***"
"1","         "
"1"," "
"1","        "
"1","0.924***"
"1","        "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1","(0.015)"
"1","         "
"1"," "
"1","        "
"1","(0.014)"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","            "
"1",""
"1","             "
"1"," "
"1","            "
"1",""
"1","            "
"1","
"
"1","v2x_feduni"
"1","         "
"1"," "
"1","        "
"1","-0.023**"
"1","         "
"1"," "
"1","        "
"1","0.032***"
"1","        "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1","(0.009)"
"1","         "
"1"," "
"1","        "
"1","(0.011)"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","            "
"1",""
"1","             "
"1"," "
"1","            "
"1",""
"1","            "
"1","
"
"1","v2x_divparctrl"
"1","     "
"1"," "
"1","        "
"1","-0.019***"
"1","        "
"1"," "
"1","       "
"1","-0.016***"
"1","        "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1","(0.003)"
"1","         "
"1"," "
"1","        "
"1","(0.004)"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","            "
"1",""
"1","             "
"1"," "
"1","            "
"1",""
"1","            "
"1","
"
"1","d_bicam"
"1","            "
"1"," "
"1","          "
"1","0.004"
"1","          "
"1"," "
"1","        "
"1","0.021***"
"1","        "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1","(0.005)"
"1","         "
"1"," "
"1","        "
"1","(0.006)"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","            "
"1",""
"1","             "
"1"," "
"1","            "
"1",""
"1","            "
"1","
"
"1","v2jureview"
"1","         "
"1"," "
"1","        "
"1","-0.012***"
"1","        "
"1"," "
"1","            "
"1",""
"1","            "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1","(0.003)"
"1","         "
"1"," "
"1","            "
"1",""
"1","            "
"1","
"
"1",""
"1","                   "
"1"," "
"1","            "
"1",""
"1","             "
"1"," "
"1","            "
"1",""
"1","            "
"1","
"
"1","e_v2xlg_legcon_5c"
"1","  "
"1"," "
"1","        "
"1","0.342***"
"1","         "
"1"," "
"1","            "
"1",""
"1","            "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1","(0.012)"
"1","         "
"1"," "
"1","            "
"1",""
"1","            "
"1","
"
"1",""
"1","                   "
"1"," "
"1","            "
"1",""
"1","             "
"1"," "
"1","            "
"1",""
"1","            "
"1","
"
"1","lvaw_garriga"
"1","       "
"1"," "
"1","         "
"1","0.017*"
"1","          "
"1"," "
"1","         "
"1","-0.013"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1","(0.010)"
"1","         "
"1"," "
"1","        "
"1","(0.013)"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","            "
"1",""
"1","             "
"1"," "
"1","            "
"1",""
"1","            "
"1","
"
"1","v2csstruc_2"
"1","        "
"1"," "
"1","        "
"1","-0.061***"
"1","        "
"1"," "
"1","       "
"1","-0.074***"
"1","        "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1","(0.010)"
"1","         "
"1"," "
"1","        "
"1","(0.014)"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","            "
"1",""
"1","             "
"1"," "
"1","            "
"1",""
"1","            "
"1","
"
"1","----------------------------------------------------------------------
"
"1","Observations"
"1","       "
"1"," "
"1","          "
"1","1,273"
"1","          "
"1"," "
"1","         "
"1","1,273"
"1","          "
"1","
"
"1","R2"
"1","                 "
"1"," "
"1","          "
"1","0.452"
"1","          "
"1"," "
"1","         "
"1","0.064"
"1","          "
"1","
"
"1","Adjusted R2"
"1","        "
"1"," "
"1","          "
"1","0.449"
"1","          "
"1"," "
"1","         "
"1","0.060"
"1","          "
"1","
"
"1","Residual Std. Error"
"1"," "
"1","    "
"1","0.080 (df = 1265)"
"1","    "
"1"," "
"1","   "
"1","0.104 (df = 1267)"
"1","    "
"1","
"
"1","F Statistic"
"1","        "
"1"," "
"1","148.868*** (df = 7; 1265)"
"1"," "
"1","17.322*** (df = 5; 1267)"
"1","
"
"1","======================================================================
"
"1","Note:"
"1","              "
"1"," "
"1","                       "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
