"0","library(tidyverse)"
"0","library(skimr)"
"0","library(stargazer)"
"0","library(car)"
"0","library(lmtest)"
"0",""
"0","base <- read_csv(""base_democracias.csv"")"
"2","[1mRows: [22m[34m1889[39m [1mColumns: [22m[34m24[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (1): country_name
[32mdbl[39m (23): cowcode, year, v2x_polyarchy, v2elparlel, v2lgbicam, v2jureview, v2csstruc_0, v2csstruc_1, v2csstruc_2, v2csst..."
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
