"0","stargazer(mols_2, mols_4, type = ""text"")
"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: number of rows of result is not a multiple of vector length (arg 2)"
"1","
"
"1","=======================================================================
"
"1",""
"1","                   "
"1"," "
"1","                "
"1","Dependent variable:"
"1","                "
"1","
"
"1","                    "
"1","---------------------------------------------------"
"1","
"
"1",""
"1","                   "
"1"," "
"1","                     "
"1","v2xcl_rol"
"1","                     "
"1","
"
"1",""
"1","                   "
"1"," "
"1","           "
"1","(1)"
"1","           "
"1"," "
"1","           "
"1","(2)"
"1","           "
"1","
"
"1","-----------------------------------------------------------------------
"
"1","v2x_feduni"
"1","         "
"1"," "
"1","          "
"1","0.006"
"1","          "
"1"," "
"1","        "
"1","0.033***"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1","(0.008)"
"1","         "
"1"," "
"1","         "
"1","(0.010)"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","            "
"1",""
"1","             "
"1"," "
"1","            "
"1",""
"1","             "
"1","
"
"1","v2x_divparctrl"
"1","     "
"1"," "
"1","         "
"1","-0.003"
"1","          "
"1"," "
"1","          "
"1","0.003"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1","(0.002)"
"1","         "
"1"," "
"1","         "
"1","(0.002)"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","            "
"1",""
"1","             "
"1"," "
"1","            "
"1",""
"1","             "
"1","
"
"1","d_bicam"
"1","            "
"1"," "
"1","        "
"1","0.015***"
"1","         "
"1"," "
"1","        "
"1","0.026***"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1","(0.004)"
"1","         "
"1"," "
"1","         "
"1","(0.004)"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","            "
"1",""
"1","             "
"1"," "
"1","            "
"1",""
"1","             "
"1","
"
"1","v2jureview"
"1","         "
"1"," "
"1","         "
"1","0.0004"
"1","          "
"1"," "
"1","            "
"1",""
"1","             "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1","(0.002)"
"1","         "
"1"," "
"1","            "
"1",""
"1","             "
"1","
"
"1",""
"1","                   "
"1"," "
"1","            "
"1",""
"1","             "
"1"," "
"1","            "
"1",""
"1","             "
"1","
"
"1","e_v2xlg_legcon_5c"
"1","  "
"1"," "
"1","        "
"1","0.210***"
"1","         "
"1"," "
"1","            "
"1",""
"1","             "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1","(0.009)"
"1","         "
"1"," "
"1","            "
"1",""
"1","             "
"1","
"
"1",""
"1","                   "
"1"," "
"1","            "
"1",""
"1","             "
"1"," "
"1","            "
"1",""
"1","             "
"1","
"
"1","lvaw_garriga"
"1","       "
"1"," "
"1","         "
"1","-0.010"
"1","          "
"1"," "
"1","        "
"1","-0.032***"
"1","        "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1","(0.008)"
"1","         "
"1"," "
"1","         "
"1","(0.009)"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","            "
"1",""
"1","             "
"1"," "
"1","            "
"1",""
"1","             "
"1","
"
"1","v2csstruc_2"
"1","        "
"1"," "
"1","        "
"1","0.036***"
"1","         "
"1"," "
"1","        "
"1","0.055***"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1","(0.008)"
"1","         "
"1"," "
"1","         "
"1","(0.009)"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","            "
"1",""
"1","             "
"1"," "
"1","            "
"1",""
"1","             "
"1","
"
"1","log(e_gdppc)"
"1","       "
"1"," "
"1","        "
"1","0.069***"
"1","         "
"1"," "
"1","        "
"1","0.089***"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1","(0.002)"
"1","         "
"1"," "
"1","         "
"1","(0.002)"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","            "
"1",""
"1","             "
"1"," "
"1","            "
"1",""
"1","             "
"1","
"
"1","log(e_pop)"
"1","         "
"1"," "
"1","        "
"1","-0.016***"
"1","        "
"1"," "
"1","        "
"1","-0.018***"
"1","        "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1","(0.001)"
"1","         "
"1"," "
"1","         "
"1","(0.001)"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","            "
"1",""
"1","             "
"1"," "
"1","            "
"1",""
"1","             "
"1","
"
"1","Constant"
"1","           "
"1"," "
"1","        "
"1","0.603***"
"1","         "
"1"," "
"1","        "
"1","0.727***"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1","(0.012)"
"1","         "
"1"," "
"1","         "
"1","(0.012)"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","            "
"1",""
"1","             "
"1"," "
"1","            "
"1",""
"1","             "
"1","
"
"1","-----------------------------------------------------------------------
"
"1","Observations"
"1","       "
"1"," "
"1","          "
"1","1,273"
"1","          "
"1"," "
"1","          "
"1","1,273"
"1","          "
"1","
"
"1","R2"
"1","                 "
"1"," "
"1","          "
"1","0.716"
"1","          "
"1"," "
"1","          "
"1","0.604"
"1","          "
"1","
"
"1","Adjusted R2"
"1","        "
"1"," "
"1","          "
"1","0.714"
"1","          "
"1"," "
"1","          "
"1","0.602"
"1","          "
"1","
"
"1","Residual Std. Error"
"1"," "
"1","    "
"1","0.057 (df = 1263)"
"1","    "
"1"," "
"1","    "
"1","0.068 (df = 1265)"
"1","    "
"1","
"
"1","F Statistic"
"1","        "
"1"," "
"1","354.536*** (df = 9; 1263)"
"1"," "
"1","275.333*** (df = 7; 1265)"
"1","
"
"1","=======================================================================
"
"1","Note:"
"1","              "
"1"," "
"1","                        "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
